Validating "C:\Users\workshop\Documents\hakki\FALL15\Research\opcode_comparison_experiments\devCam\exp_2\1879-5\1879-5.dng"...

Uses little-endian byte order
    Offset [385] = 3270392
    Offset [386] = 3278808
    Offset [387] = 3287224
    Offset [388] = 3295640
    Offset [389] = 3304056
    Offset [390] = 3312472
    Offset [391] = 3320888
    Offset [392] = 3329304
    Offset [393] = 3337720
    Offset [394] = 3346136
    Offset [395] = 3354552
    Offset [396] = 3362968
    Offset [397] = 3371384
    Offset [398] = 3379800
    Offset [399] = 3388216
    Offset [400] = 3396632
    Offset [401] = 3405048
    Offset [402] = 3413464
    Offset [403] = 3421880
    Offset [404] = 3430296
    Offset [405] = 3438712
    Offset [406] = 3447128
    Offset [407] = 3455544
    Offset [408] = 3463960
    Offset [409] = 3472376
    Offset [410] = 3480792
    Offset [411] = 3489208
    Offset [412] = 3497624
    Offset [413] = 3506040
    Offset [414] = 3514456
    Offset [415] = 3522872
    Offset [416] = 3531288
    Offset [417] = 3539704
    Offset [418] = 3548120
    Offset [419] = 3556536
    Offset [420] = 3564952
    Offset [421] = 3573368
    Offset [422] = 3581784
    Offset [423] = 3590200
    Offset [424] = 3598616
    Offset [425] = 3607032
    Offset [426] = 3615448
    Offset [427] = 3623864
    Offset [428] = 3632280
    Offset [429] = 3640696
    Offset [430] = 3649112
    Offset [431] = 3657528
    Offset [432] = 3665944
    Offset [433] = 3674360
    Offset [434] = 3682776
    Offset [435] = 3691192
    Offset [436] = 3699608
    Offset [437] = 3708024
    Offset [438] = 3716440
    Offset [439] = 3724856
    Offset [440] = 3733272
    Offset [441] = 3741688
    Offset [442] = 3750104
    Offset [443] = 3758520
    Offset [444] = 3766936
    Offset [445] = 3775352
    Offset [446] = 3783768
    Offset [447] = 3792184
    Offset [448] = 3800600
    Offset [449] = 3809016
    Offset [450] = 3817432
    Offset [451] = 3825848
    Offset [452] = 3834264
    Offset [453] = 3842680
    Offset [454] = 3851096
    Offset [455] = 3859512
    Offset [456] = 3867928
    Offset [457] = 3876344
    Offset [458] = 3884760
    Offset [459] = 3893176
    Offset [460] = 3901592
    Offset [461] = 3910008
    Offset [462] = 3918424
    Offset [463] = 3926840
    Offset [464] = 3935256
    Offset [465] = 3943672
    Offset [466] = 3952088
    Offset [467] = 3960504
    Offset [468] = 3968920
    Offset [469] = 3977336
    Offset [470] = 3985752
    Offset [471] = 3994168
    Offset [472] = 4002584
    Offset [473] = 4011000
    Offset [474] = 4019416
    Offset [475] = 4027832
    Offset [476] = 4036248
    Offset [477] = 4044664
    Offset [478] = 4053080
    Offset [479] = 4061496
    Offset [480] = 4069912
    Offset [481] = 4078328
    Offset [482] = 4086744
    Offset [483] = 4095160
    Offset [484] = 4103576
    Offset [485] = 4111992
    Offset [486] = 4120408
    Offset [487] = 4128824
    Offset [488] = 4137240
    Offset [489] = 4145656
    Offset [490] = 4154072
    Offset [491] = 4162488
    Offset [492] = 4170904
    Offset [493] = 4179320
    Offset [494] = 4187736
    Offset [495] = 4196152
    Offset [496] = 4204568
    Offset [497] = 4212984
    Offset [498] = 4221400
    Offset [499] = 4229816
    Offset [500] = 4238232
    Offset [501] = 4246648
    Offset [502] = 4255064
    Offset [503] = 4263480
    Offset [504] = 4271896
    Offset [505] = 4280312
    Offset [506] = 4288728
    Offset [507] = 4297144
    Offset [508] = 4305560
    Offset [509] = 4313976
    Offset [510] = 4322392
    Offset [511] = 4330808
    Offset [512] = 4339224
    Offset [513] = 4347640
    Offset [514] = 4356056
    Offset [515] = 4364472
    Offset [516] = 4372888
    Offset [517] = 4381304
    Offset [518] = 4389720
    Offset [519] = 4398136
    Offset [520] = 4406552
    Offset [521] = 4414968
    Offset [522] = 4423384
    Offset [523] = 4431800
    Offset [524] = 4440216
    Offset [525] = 4448632
    Offset [526] = 4457048
    Offset [527] = 4465464
    Offset [528] = 4473880
    Offset [529] = 4482296
    Offset [530] = 4490712
    Offset [531] = 4499128
    Offset [532] = 4507544
    Offset [533] = 4515960
    Offset [534] = 4524376
    Offset [535] = 4532792
    Offset [536] = 4541208
    Offset [537] = 4549624
    Offset [538] = 4558040
    Offset [539] = 4566456
    Offset [540] = 4574872
    Offset [541] = 4583288
    Offset [542] = 4591704
    Offset [543] = 4600120
    Offset [544] = 4608536
    Offset [545] = 4616952
    Offset [546] = 4625368
    Offset [547] = 4633784
    Offset [548] = 4642200
    Offset [549] = 4650616
    Offset [550] = 4659032
    Offset [551] = 4667448
    Offset [552] = 4675864
    Offset [553] = 4684280
    Offset [554] = 4692696
    Offset [555] = 4701112
    Offset [556] = 4709528
    Offset [557] = 4717944
    Offset [558] = 4726360
    Offset [559] = 4734776
    Offset [560] = 4743192
    Offset [561] = 4751608
    Offset [562] = 4760024
    Offset [563] = 4768440
    Offset [564] = 4776856
    Offset [565] = 4785272
    Offset [566] = 4793688
    Offset [567] = 4802104
    Offset [568] = 4810520
    Offset [569] = 4818936
    Offset [570] = 4827352
    Offset [571] = 4835768
    Offset [572] = 4844184
    Offset [573] = 4852600
    Offset [574] = 4861016
    Offset [575] = 4869432
    Offset [576] = 4877848
    Offset [577] = 4886264
    Offset [578] = 4894680
    Offset [579] = 4903096
    Offset [580] = 4911512
    Offset [581] = 4919928
    Offset [582] = 4928344
    Offset [583] = 4936760
    Offset [584] = 4945176
    Offset [585] = 4953592
    Offset [586] = 4962008
    Offset [587] = 4970424
    Offset [588] = 4978840
    Offset [589] = 4987256
    Offset [590] = 4995672
    Offset [591] = 5004088
    Offset [592] = 5012504
    Offset [593] = 5020920
    Offset [594] = 5029336
    Offset [595] = 5037752
    Offset [596] = 5046168
    Offset [597] = 5054584
    Offset [598] = 5063000
    Offset [599] = 5071416
    Offset [600] = 5079832
    Offset [601] = 5088248
    Offset [602] = 5096664
    Offset [603] = 5105080
    Offset [604] = 5113496
    Offset [605] = 5121912
    Offset [606] = 5130328
    Offset [607] = 5138744
    Offset [608] = 5147160
    Offset [609] = 5155576
    Offset [610] = 5163992
    Offset [611] = 5172408
    Offset [612] = 5180824
    Offset [613] = 5189240
    Offset [614] = 5197656
    Offset [615] = 5206072
    Offset [616] = 5214488
    Offset [617] = 5222904
    Offset [618] = 5231320
    Offset [619] = 5239736
    Offset [620] = 5248152
    Offset [621] = 5256568
    Offset [622] = 5264984
    Offset [623] = 5273400
    Offset [624] = 5281816
    Offset [625] = 5290232
    Offset [626] = 5298648
    Offset [627] = 5307064
    Offset [628] = 5315480
    Offset [629] = 5323896
    Offset [630] = 5332312
    Offset [631] = 5340728
    Offset [632] = 5349144
    Offset [633] = 5357560
    Offset [634] = 5365976
    Offset [635] = 5374392
    Offset [636] = 5382808
    Offset [637] = 5391224
    Offset [638] = 5399640
    Offset [639] = 5408056
    Offset [640] = 5416472
    Offset [641] = 5424888
    Offset [642] = 5433304
    Offset [643] = 5441720
    Offset [644] = 5450136
    Offset [645] = 5458552
    Offset [646] = 5466968
    Offset [647] = 5475384
    Offset [648] = 5483800
    Offset [649] = 5492216
    Offset [650] = 5500632
    Offset [651] = 5509048
    Offset [652] = 5517464
    Offset [653] = 5525880
    Offset [654] = 5534296
    Offset [655] = 5542712
    Offset [656] = 5551128
    Offset [657] = 5559544
    Offset [658] = 5567960
    Offset [659] = 5576376
    Offset [660] = 5584792
    Offset [661] = 5593208
    Offset [662] = 5601624
    Offset [663] = 5610040
    Offset [664] = 5618456
    Offset [665] = 5626872
    Offset [666] = 5635288
    Offset [667] = 5643704
    Offset [668] = 5652120
    Offset [669] = 5660536
    Offset [670] = 5668952
    Offset [671] = 5677368
    Offset [672] = 5685784
    Offset [673] = 5694200
    Offset [674] = 5702616
    Offset [675] = 5711032
    Offset [676] = 5719448
    Offset [677] = 5727864
    Offset [678] = 5736280
    Offset [679] = 5744696
    Offset [680] = 5753112
    Offset [681] = 5761528
    Offset [682] = 5769944
    Offset [683] = 5778360
    Offset [684] = 5786776
    Offset [685] = 5795192
    Offset [686] = 5803608
    Offset [687] = 5812024
    Offset [688] = 5820440
    Offset [689] = 5828856
    Offset [690] = 5837272
    Offset [691] = 5845688
    Offset [692] = 5854104
    Offset [693] = 5862520
    Offset [694] = 5870936
    Offset [695] = 5879352
    Offset [696] = 5887768
    Offset [697] = 5896184
    Offset [698] = 5904600
    Offset [699] = 5913016
    Offset [700] = 5921432
    Offset [701] = 5929848
    Offset [702] = 5938264
    Offset [703] = 5946680
    Offset [704] = 5955096
    Offset [705] = 5963512
    Offset [706] = 5971928
    Offset [707] = 5980344
    Offset [708] = 5988760
    Offset [709] = 5997176
    Offset [710] = 6005592
    Offset [711] = 6014008
    Offset [712] = 6022424
    Offset [713] = 6030840
    Offset [714] = 6039256
    Offset [715] = 6047672
    Offset [716] = 6056088
    Offset [717] = 6064504
    Offset [718] = 6072920
    Offset [719] = 6081336
    Offset [720] = 6089752
    Offset [721] = 6098168
    Offset [722] = 6106584
    Offset [723] = 6115000
    Offset [724] = 6123416
    Offset [725] = 6131832
    Offset [726] = 6140248
    Offset [727] = 6148664
    Offset [728] = 6157080
    Offset [729] = 6165496
    Offset [730] = 6173912
    Offset [731] = 6182328
    Offset [732] = 6190744
    Offset [733] = 6199160
    Offset [734] = 6207576
    Offset [735] = 6215992
    Offset [736] = 6224408
    Offset [737] = 6232824
    Offset [738] = 6241240
    Offset [739] = 6249656
    Offset [740] = 6258072
    Offset [741] = 6266488
    Offset [742] = 6274904
    Offset [743] = 6283320
    Offset [744] = 6291736
    Offset [745] = 6300152
    Offset [746] = 6308568
    Offset [747] = 6316984
    Offset [748] = 6325400
    Offset [749] = 6333816
    Offset [750] = 6342232
    Offset [751] = 6350648
    Offset [752] = 6359064
    Offset [753] = 6367480
    Offset [754] = 6375896
    Offset [755] = 6384312
    Offset [756] = 6392728
    Offset [757] = 6401144
    Offset [758] = 6409560
    Offset [759] = 6417976
    Offset [760] = 6426392
    Offset [761] = 6434808
    Offset [762] = 6443224
    Offset [763] = 6451640
    Offset [764] = 6460056
    Offset [765] = 6468472
    Offset [766] = 6476888
    Offset [767] = 6485304
    Offset [768] = 6493720
    Offset [769] = 6502136
    Offset [770] = 6510552
    Offset [771] = 6518968
    Offset [772] = 6527384
    Offset [773] = 6535800
    Offset [774] = 6544216
    Offset [775] = 6552632
    Offset [776] = 6561048
    Offset [777] = 6569464
    Offset [778] = 6577880
    Offset [779] = 6586296
    Offset [780] = 6594712
    Offset [781] = 6603128
    Offset [782] = 6611544
    Offset [783] = 6619960
    Offset [784] = 6628376
    Offset [785] = 6636792
    Offset [786] = 6645208
    Offset [787] = 6653624
    Offset [788] = 6662040
    Offset [789] = 6670456
    Offset [790] = 6678872
    Offset [791] = 6687288
    Offset [792] = 6695704
    Offset [793] = 6704120
    Offset [794] = 6712536
    Offset [795] = 6720952
    Offset [796] = 6729368
    Offset [797] = 6737784
    Offset [798] = 6746200
    Offset [799] = 6754616
    Offset [800] = 6763032
    Offset [801] = 6771448
    Offset [802] = 6779864
    Offset [803] = 6788280
    Offset [804] = 6796696
    Offset [805] = 6805112
    Offset [806] = 6813528
    Offset [807] = 6821944
    Offset [808] = 6830360
    Offset [809] = 6838776
    Offset [810] = 6847192
    Offset [811] = 6855608
    Offset [812] = 6864024
    Offset [813] = 6872440
    Offset [814] = 6880856
    Offset [815] = 6889272
    Offset [816] = 6897688
    Offset [817] = 6906104
    Offset [818] = 6914520
    Offset [819] = 6922936
    Offset [820] = 6931352
    Offset [821] = 6939768
    Offset [822] = 6948184
    Offset [823] = 6956600
    Offset [824] = 6965016
    Offset [825] = 6973432
    Offset [826] = 6981848
    Offset [827] = 6990264
    Offset [828] = 6998680
    Offset [829] = 7007096
    Offset [830] = 7015512
    Offset [831] = 7023928
    Offset [832] = 7032344
    Offset [833] = 7040760
    Offset [834] = 7049176
    Offset [835] = 7057592
    Offset [836] = 7066008
    Offset [837] = 7074424
    Offset [838] = 7082840
    Offset [839] = 7091256
    Offset [840] = 7099672
    Offset [841] = 7108088
    Offset [842] = 7116504
    Offset [843] = 7124920
    Offset [844] = 7133336
    Offset [845] = 7141752
    Offset [846] = 7150168
    Offset [847] = 7158584
    Offset [848] = 7167000
    Offset [849] = 7175416
    Offset [850] = 7183832
    Offset [851] = 7192248
    Offset [852] = 7200664
    Offset [853] = 7209080
    Offset [854] = 7217496
    Offset [855] = 7225912
    Offset [856] = 7234328
    Offset [857] = 7242744
    Offset [858] = 7251160
    Offset [859] = 7259576
    Offset [860] = 7267992
    Offset [861] = 7276408
    Offset [862] = 7284824
    Offset [863] = 7293240
    Offset [864] = 7301656
    Offset [865] = 7310072
    Offset [866] = 7318488
    Offset [867] = 7326904
    Offset [868] = 7335320
    Offset [869] = 7343736
    Offset [870] = 7352152
    Offset [871] = 7360568
    Offset [872] = 7368984
    Offset [873] = 7377400
    Offset [874] = 7385816
    Offset [875] = 7394232
    Offset [876] = 7402648
    Offset [877] = 7411064
    Offset [878] = 7419480
    Offset [879] = 7427896
    Offset [880] = 7436312
    Offset [881] = 7444728
    Offset [882] = 7453144
    Offset [883] = 7461560
    Offset [884] = 7469976
    Offset [885] = 7478392
    Offset [886] = 7486808
    Offset [887] = 7495224
    Offset [888] = 7503640
    Offset [889] = 7512056
    Offset [890] = 7520472
    Offset [891] = 7528888
    Offset [892] = 7537304
    Offset [893] = 7545720
    Offset [894] = 7554136
    Offset [895] = 7562552
    Offset [896] = 7570968
    Offset [897] = 7579384
    Offset [898] = 7587800
    Offset [899] = 7596216
    Offset [900] = 7604632
    Offset [901] = 7613048
    Offset [902] = 7621464
    Offset [903] = 7629880
    Offset [904] = 7638296
    Offset [905] = 7646712
    Offset [906] = 7655128
    Offset [907] = 7663544
    Offset [908] = 7671960
    Offset [909] = 7680376
    Offset [910] = 7688792
    Offset [911] = 7697208
    Offset [912] = 7705624
    Offset [913] = 7714040
    Offset [914] = 7722456
    Offset [915] = 7730872
    Offset [916] = 7739288
    Offset [917] = 7747704
    Offset [918] = 7756120
    Offset [919] = 7764536
    Offset [920] = 7772952
    Offset [921] = 7781368
    Offset [922] = 7789784
    Offset [923] = 7798200
    Offset [924] = 7806616
    Offset [925] = 7815032
    Offset [926] = 7823448
    Offset [927] = 7831864
    Offset [928] = 7840280
    Offset [929] = 7848696
    Offset [930] = 7857112
    Offset [931] = 7865528
    Offset [932] = 7873944
    Offset [933] = 7882360
    Offset [934] = 7890776
    Offset [935] = 7899192
    Offset [936] = 7907608
    Offset [937] = 7916024
    Offset [938] = 7924440
    Offset [939] = 7932856
    Offset [940] = 7941272
    Offset [941] = 7949688
    Offset [942] = 7958104
    Offset [943] = 7966520
    Offset [944] = 7974936
    Offset [945] = 7983352
    Offset [946] = 7991768
    Offset [947] = 8000184
    Offset [948] = 8008600
    Offset [949] = 8017016
    Offset [950] = 8025432
    Offset [951] = 8033848
    Offset [952] = 8042264
    Offset [953] = 8050680
    Offset [954] = 8059096
    Offset [955] = 8067512
    Offset [956] = 8075928
    Offset [957] = 8084344
    Offset [958] = 8092760
    Offset [959] = 8101176
    Offset [960] = 8109592
    Offset [961] = 8118008
    Offset [962] = 8126424
    Offset [963] = 8134840
    Offset [964] = 8143256
    Offset [965] = 8151672
    Offset [966] = 8160088
    Offset [967] = 8168504
    Offset [968] = 8176920
    Offset [969] = 8185336
    Offset [970] = 8193752
    Offset [971] = 8202168
    Offset [972] = 8210584
    Offset [973] = 8219000
    Offset [974] = 8227416
    Offset [975] = 8235832
    Offset [976] = 8244248
    Offset [977] = 8252664
    Offset [978] = 8261080
    Offset [979] = 8269496
    Offset [980] = 8277912
    Offset [981] = 8286328
    Offset [982] = 8294744
    Offset [983] = 8303160
    Offset [984] = 8311576
    Offset [985] = 8319992
    Offset [986] = 8328408
    Offset [987] = 8336824
    Offset [988] = 8345240
    Offset [989] = 8353656
    Offset [990] = 8362072
    Offset [991] = 8370488
    Offset [992] = 8378904
    Offset [993] = 8387320
    Offset [994] = 8395736
    Offset [995] = 8404152
    Offset [996] = 8412568
    Offset [997] = 8420984
    Offset [998] = 8429400
    Offset [999] = 8437816
    Offset [1000] = 8446232
    Offset [1001] = 8454648
    Offset [1002] = 8463064
    Offset [1003] = 8471480
    Offset [1004] = 8479896
    Offset [1005] = 8488312
    Offset [1006] = 8496728
    Offset [1007] = 8505144
    Offset [1008] = 8513560
    Offset [1009] = 8521976
    Offset [1010] = 8530392
    Offset [1011] = 8538808
    Offset [1012] = 8547224
    Offset [1013] = 8555640
    Offset [1014] = 8564056
    Offset [1015] = 8572472
    Offset [1016] = 8580888
    Offset [1017] = 8589304
    Offset [1018] = 8597720
    Offset [1019] = 8606136
    Offset [1020] = 8614552
    Offset [1021] = 8622968
    Offset [1022] = 8631384
    Offset [1023] = 8639800
    Offset [1024] = 8648216
    Offset [1025] = 8656632
    Offset [1026] = 8665048
    Offset [1027] = 8673464
    Offset [1028] = 8681880
    Offset [1029] = 8690296
    Offset [1030] = 8698712
    Offset [1031] = 8707128
    Offset [1032] = 8715544
    Offset [1033] = 8723960
    Offset [1034] = 8732376
    Offset [1035] = 8740792
    Offset [1036] = 8749208
    Offset [1037] = 8757624
    Offset [1038] = 8766040
    Offset [1039] = 8774456
    Offset [1040] = 8782872
    Offset [1041] = 8791288
    Offset [1042] = 8799704
    Offset [1043] = 8808120
    Offset [1044] = 8816536
    Offset [1045] = 8824952
    Offset [1046] = 8833368
    Offset [1047] = 8841784
    Offset [1048] = 8850200
    Offset [1049] = 8858616
    Offset [1050] = 8867032
    Offset [1051] = 8875448
    Offset [1052] = 8883864
    Offset [1053] = 8892280
    Offset [1054] = 8900696
    Offset [1055] = 8909112
    Offset [1056] = 8917528
    Offset [1057] = 8925944
