Validating "C:\Users\workshop\Documents\hakki\FALL15\Research\opcode_comparison_experiments\Camera_FV_5\DSC_0002.dng"...

Uses little-endian byte order
    Offset [384] = 3261988
    Offset [385] = 3270404
    Offset [386] = 3278820
    Offset [387] = 3287236
    Offset [388] = 3295652
    Offset [389] = 3304068
    Offset [390] = 3312484
    Offset [391] = 3320900
    Offset [392] = 3329316
    Offset [393] = 3337732
    Offset [394] = 3346148
    Offset [395] = 3354564
    Offset [396] = 3362980
    Offset [397] = 3371396
    Offset [398] = 3379812
    Offset [399] = 3388228
    Offset [400] = 3396644
    Offset [401] = 3405060
    Offset [402] = 3413476
    Offset [403] = 3421892
    Offset [404] = 3430308
    Offset [405] = 3438724
    Offset [406] = 3447140
    Offset [407] = 3455556
    Offset [408] = 3463972
    Offset [409] = 3472388
    Offset [410] = 3480804
    Offset [411] = 3489220
    Offset [412] = 3497636
    Offset [413] = 3506052
    Offset [414] = 3514468
    Offset [415] = 3522884
    Offset [416] = 3531300
    Offset [417] = 3539716
    Offset [418] = 3548132
    Offset [419] = 3556548
    Offset [420] = 3564964
    Offset [421] = 3573380
    Offset [422] = 3581796
    Offset [423] = 3590212
    Offset [424] = 3598628
    Offset [425] = 3607044
    Offset [426] = 3615460
    Offset [427] = 3623876
    Offset [428] = 3632292
    Offset [429] = 3640708
    Offset [430] = 3649124
    Offset [431] = 3657540
    Offset [432] = 3665956
    Offset [433] = 3674372
    Offset [434] = 3682788
    Offset [435] = 3691204
    Offset [436] = 3699620
    Offset [437] = 3708036
    Offset [438] = 3716452
    Offset [439] = 3724868
    Offset [440] = 3733284
    Offset [441] = 3741700
    Offset [442] = 3750116
    Offset [443] = 3758532
    Offset [444] = 3766948
    Offset [445] = 3775364
    Offset [446] = 3783780
    Offset [447] = 3792196
    Offset [448] = 3800612
    Offset [449] = 3809028
    Offset [450] = 3817444
    Offset [451] = 3825860
    Offset [452] = 3834276
    Offset [453] = 3842692
    Offset [454] = 3851108
    Offset [455] = 3859524
    Offset [456] = 3867940
    Offset [457] = 3876356
    Offset [458] = 3884772
    Offset [459] = 3893188
    Offset [460] = 3901604
    Offset [461] = 3910020
    Offset [462] = 3918436
    Offset [463] = 3926852
    Offset [464] = 3935268
    Offset [465] = 3943684
    Offset [466] = 3952100
    Offset [467] = 3960516
    Offset [468] = 3968932
    Offset [469] = 3977348
    Offset [470] = 3985764
    Offset [471] = 3994180
    Offset [472] = 4002596
    Offset [473] = 4011012
    Offset [474] = 4019428
    Offset [475] = 4027844
    Offset [476] = 4036260
    Offset [477] = 4044676
    Offset [478] = 4053092
    Offset [479] = 4061508
    Offset [480] = 4069924
    Offset [481] = 4078340
    Offset [482] = 4086756
    Offset [483] = 4095172
    Offset [484] = 4103588
    Offset [485] = 4112004
    Offset [486] = 4120420
    Offset [487] = 4128836
    Offset [488] = 4137252
    Offset [489] = 4145668
    Offset [490] = 4154084
    Offset [491] = 4162500
    Offset [492] = 4170916
    Offset [493] = 4179332
    Offset [494] = 4187748
    Offset [495] = 4196164
    Offset [496] = 4204580
    Offset [497] = 4212996
    Offset [498] = 4221412
    Offset [499] = 4229828
    Offset [500] = 4238244
    Offset [501] = 4246660
    Offset [502] = 4255076
    Offset [503] = 4263492
    Offset [504] = 4271908
    Offset [505] = 4280324
    Offset [506] = 4288740
    Offset [507] = 4297156
    Offset [508] = 4305572
    Offset [509] = 4313988
    Offset [510] = 4322404
    Offset [511] = 4330820
    Offset [512] = 4339236
    Offset [513] = 4347652
    Offset [514] = 4356068
    Offset [515] = 4364484
    Offset [516] = 4372900
    Offset [517] = 4381316
    Offset [518] = 4389732
    Offset [519] = 4398148
    Offset [520] = 4406564
    Offset [521] = 4414980
    Offset [522] = 4423396
    Offset [523] = 4431812
    Offset [524] = 4440228
    Offset [525] = 4448644
    Offset [526] = 4457060
    Offset [527] = 4465476
    Offset [528] = 4473892
    Offset [529] = 4482308
    Offset [530] = 4490724
    Offset [531] = 4499140
    Offset [532] = 4507556
    Offset [533] = 4515972
    Offset [534] = 4524388
    Offset [535] = 4532804
    Offset [536] = 4541220
    Offset [537] = 4549636
    Offset [538] = 4558052
    Offset [539] = 4566468
    Offset [540] = 4574884
    Offset [541] = 4583300
    Offset [542] = 4591716
    Offset [543] = 4600132
    Offset [544] = 4608548
    Offset [545] = 4616964
    Offset [546] = 4625380
    Offset [547] = 4633796
    Offset [548] = 4642212
    Offset [549] = 4650628
    Offset [550] = 4659044
    Offset [551] = 4667460
    Offset [552] = 4675876
    Offset [553] = 4684292
    Offset [554] = 4692708
    Offset [555] = 4701124
    Offset [556] = 4709540
    Offset [557] = 4717956
    Offset [558] = 4726372
    Offset [559] = 4734788
    Offset [560] = 4743204
    Offset [561] = 4751620
    Offset [562] = 4760036
    Offset [563] = 4768452
    Offset [564] = 4776868
    Offset [565] = 4785284
    Offset [566] = 4793700
    Offset [567] = 4802116
    Offset [568] = 4810532
    Offset [569] = 4818948
    Offset [570] = 4827364
    Offset [571] = 4835780
    Offset [572] = 4844196
    Offset [573] = 4852612
    Offset [574] = 4861028
    Offset [575] = 4869444
    Offset [576] = 4877860
    Offset [577] = 4886276
    Offset [578] = 4894692
    Offset [579] = 4903108
    Offset [580] = 4911524
    Offset [581] = 4919940
    Offset [582] = 4928356
    Offset [583] = 4936772
    Offset [584] = 4945188
    Offset [585] = 4953604
    Offset [586] = 4962020
    Offset [587] = 4970436
    Offset [588] = 4978852
    Offset [589] = 4987268
    Offset [590] = 4995684
    Offset [591] = 5004100
    Offset [592] = 5012516
    Offset [593] = 5020932
    Offset [594] = 5029348
    Offset [595] = 5037764
    Offset [596] = 5046180
    Offset [597] = 5054596
    Offset [598] = 5063012
    Offset [599] = 5071428
    Offset [600] = 5079844
    Offset [601] = 5088260
    Offset [602] = 5096676
    Offset [603] = 5105092
    Offset [604] = 5113508
    Offset [605] = 5121924
    Offset [606] = 5130340
    Offset [607] = 5138756
    Offset [608] = 5147172
    Offset [609] = 5155588
    Offset [610] = 5164004
    Offset [611] = 5172420
    Offset [612] = 5180836
    Offset [613] = 5189252
    Offset [614] = 5197668
    Offset [615] = 5206084
    Offset [616] = 5214500
    Offset [617] = 5222916
    Offset [618] = 5231332
    Offset [619] = 5239748
    Offset [620] = 5248164
    Offset [621] = 5256580
    Offset [622] = 5264996
    Offset [623] = 5273412
    Offset [624] = 5281828
    Offset [625] = 5290244
    Offset [626] = 5298660
    Offset [627] = 5307076
    Offset [628] = 5315492
    Offset [629] = 5323908
    Offset [630] = 5332324
    Offset [631] = 5340740
    Offset [632] = 5349156
    Offset [633] = 5357572
    Offset [634] = 5365988
    Offset [635] = 5374404
    Offset [636] = 5382820
    Offset [637] = 5391236
    Offset [638] = 5399652
    Offset [639] = 5408068
    Offset [640] = 5416484
    Offset [641] = 5424900
    Offset [642] = 5433316
    Offset [643] = 5441732
    Offset [644] = 5450148
    Offset [645] = 5458564
    Offset [646] = 5466980
    Offset [647] = 5475396
    Offset [648] = 5483812
    Offset [649] = 5492228
    Offset [650] = 5500644
    Offset [651] = 5509060
    Offset [652] = 5517476
    Offset [653] = 5525892
    Offset [654] = 5534308
    Offset [655] = 5542724
    Offset [656] = 5551140
    Offset [657] = 5559556
    Offset [658] = 5567972
    Offset [659] = 5576388
    Offset [660] = 5584804
    Offset [661] = 5593220
    Offset [662] = 5601636
    Offset [663] = 5610052
    Offset [664] = 5618468
    Offset [665] = 5626884
    Offset [666] = 5635300
    Offset [667] = 5643716
    Offset [668] = 5652132
    Offset [669] = 5660548
    Offset [670] = 5668964
    Offset [671] = 5677380
    Offset [672] = 5685796
    Offset [673] = 5694212
    Offset [674] = 5702628
    Offset [675] = 5711044
    Offset [676] = 5719460
    Offset [677] = 5727876
    Offset [678] = 5736292
    Offset [679] = 5744708
    Offset [680] = 5753124
    Offset [681] = 5761540
    Offset [682] = 5769956
    Offset [683] = 5778372
    Offset [684] = 5786788
    Offset [685] = 5795204
    Offset [686] = 5803620
    Offset [687] = 5812036
    Offset [688] = 5820452
    Offset [689] = 5828868
    Offset [690] = 5837284
    Offset [691] = 5845700
    Offset [692] = 5854116
    Offset [693] = 5862532
    Offset [694] = 5870948
    Offset [695] = 5879364
    Offset [696] = 5887780
    Offset [697] = 5896196
    Offset [698] = 5904612
    Offset [699] = 5913028
    Offset [700] = 5921444
    Offset [701] = 5929860
    Offset [702] = 5938276
    Offset [703] = 5946692
    Offset [704] = 5955108
    Offset [705] = 5963524
    Offset [706] = 5971940
    Offset [707] = 5980356
    Offset [708] = 5988772
    Offset [709] = 5997188
    Offset [710] = 6005604
    Offset [711] = 6014020
    Offset [712] = 6022436
    Offset [713] = 6030852
    Offset [714] = 6039268
    Offset [715] = 6047684
    Offset [716] = 6056100
    Offset [717] = 6064516
    Offset [718] = 6072932
    Offset [719] = 6081348
    Offset [720] = 6089764
    Offset [721] = 6098180
    Offset [722] = 6106596
    Offset [723] = 6115012
    Offset [724] = 6123428
    Offset [725] = 6131844
    Offset [726] = 6140260
    Offset [727] = 6148676
    Offset [728] = 6157092
    Offset [729] = 6165508
    Offset [730] = 6173924
    Offset [731] = 6182340
    Offset [732] = 6190756
    Offset [733] = 6199172
    Offset [734] = 6207588
    Offset [735] = 6216004
    Offset [736] = 6224420
    Offset [737] = 6232836
    Offset [738] = 6241252
    Offset [739] = 6249668
    Offset [740] = 6258084
    Offset [741] = 6266500
    Offset [742] = 6274916
    Offset [743] = 6283332
    Offset [744] = 6291748
    Offset [745] = 6300164
    Offset [746] = 6308580
    Offset [747] = 6316996
    Offset [748] = 6325412
    Offset [749] = 6333828
    Offset [750] = 6342244
    Offset [751] = 6350660
    Offset [752] = 6359076
    Offset [753] = 6367492
    Offset [754] = 6375908
    Offset [755] = 6384324
    Offset [756] = 6392740
    Offset [757] = 6401156
    Offset [758] = 6409572
    Offset [759] = 6417988
    Offset [760] = 6426404
    Offset [761] = 6434820
    Offset [762] = 6443236
    Offset [763] = 6451652
    Offset [764] = 6460068
    Offset [765] = 6468484
    Offset [766] = 6476900
    Offset [767] = 6485316
    Offset [768] = 6493732
    Offset [769] = 6502148
    Offset [770] = 6510564
    Offset [771] = 6518980
    Offset [772] = 6527396
    Offset [773] = 6535812
    Offset [774] = 6544228
    Offset [775] = 6552644
    Offset [776] = 6561060
    Offset [777] = 6569476
    Offset [778] = 6577892
    Offset [779] = 6586308
    Offset [780] = 6594724
    Offset [781] = 6603140
    Offset [782] = 6611556
    Offset [783] = 6619972
    Offset [784] = 6628388
    Offset [785] = 6636804
    Offset [786] = 6645220
    Offset [787] = 6653636
    Offset [788] = 6662052
    Offset [789] = 6670468
    Offset [790] = 6678884
    Offset [791] = 6687300
    Offset [792] = 6695716
    Offset [793] = 6704132
    Offset [794] = 6712548
    Offset [795] = 6720964
    Offset [796] = 6729380
    Offset [797] = 6737796
    Offset [798] = 6746212
    Offset [799] = 6754628
    Offset [800] = 6763044
    Offset [801] = 6771460
    Offset [802] = 6779876
    Offset [803] = 6788292
    Offset [804] = 6796708
    Offset [805] = 6805124
    Offset [806] = 6813540
    Offset [807] = 6821956
    Offset [808] = 6830372
    Offset [809] = 6838788
    Offset [810] = 6847204
    Offset [811] = 6855620
    Offset [812] = 6864036
    Offset [813] = 6872452
    Offset [814] = 6880868
    Offset [815] = 6889284
    Offset [816] = 6897700
    Offset [817] = 6906116
    Offset [818] = 6914532
    Offset [819] = 6922948
    Offset [820] = 6931364
    Offset [821] = 6939780
    Offset [822] = 6948196
    Offset [823] = 6956612
    Offset [824] = 6965028
    Offset [825] = 6973444
    Offset [826] = 6981860
    Offset [827] = 6990276
    Offset [828] = 6998692
    Offset [829] = 7007108
    Offset [830] = 7015524
    Offset [831] = 7023940
    Offset [832] = 7032356
    Offset [833] = 7040772
    Offset [834] = 7049188
    Offset [835] = 7057604
    Offset [836] = 7066020
    Offset [837] = 7074436
    Offset [838] = 7082852
    Offset [839] = 7091268
    Offset [840] = 7099684
    Offset [841] = 7108100
    Offset [842] = 7116516
    Offset [843] = 7124932
    Offset [844] = 7133348
    Offset [845] = 7141764
    Offset [846] = 7150180
    Offset [847] = 7158596
    Offset [848] = 7167012
    Offset [849] = 7175428
    Offset [850] = 7183844
    Offset [851] = 7192260
    Offset [852] = 7200676
    Offset [853] = 7209092
    Offset [854] = 7217508
    Offset [855] = 7225924
    Offset [856] = 7234340
    Offset [857] = 7242756
    Offset [858] = 7251172
    Offset [859] = 7259588
    Offset [860] = 7268004
    Offset [861] = 7276420
    Offset [862] = 7284836
    Offset [863] = 7293252
    Offset [864] = 7301668
    Offset [865] = 7310084
    Offset [866] = 7318500
    Offset [867] = 7326916
    Offset [868] = 7335332
    Offset [869] = 7343748
    Offset [870] = 7352164
    Offset [871] = 7360580
    Offset [872] = 7368996
    Offset [873] = 7377412
    Offset [874] = 7385828
    Offset [875] = 7394244
    Offset [876] = 7402660
    Offset [877] = 7411076
    Offset [878] = 7419492
    Offset [879] = 7427908
    Offset [880] = 7436324
    Offset [881] = 7444740
    Offset [882] = 7453156
    Offset [883] = 7461572
    Offset [884] = 7469988
    Offset [885] = 7478404
    Offset [886] = 7486820
    Offset [887] = 7495236
    Offset [888] = 7503652
    Offset [889] = 7512068
    Offset [890] = 7520484
    Offset [891] = 7528900
    Offset [892] = 7537316
    Offset [893] = 7545732
    Offset [894] = 7554148
    Offset [895] = 7562564
    Offset [896] = 7570980
    Offset [897] = 7579396
    Offset [898] = 7587812
    Offset [899] = 7596228
    Offset [900] = 7604644
    Offset [901] = 7613060
    Offset [902] = 7621476
    Offset [903] = 7629892
    Offset [904] = 7638308
    Offset [905] = 7646724
    Offset [906] = 7655140
    Offset [907] = 7663556
    Offset [908] = 7671972
    Offset [909] = 7680388
    Offset [910] = 7688804
    Offset [911] = 7697220
    Offset [912] = 7705636
    Offset [913] = 7714052
    Offset [914] = 7722468
    Offset [915] = 7730884
    Offset [916] = 7739300
    Offset [917] = 7747716
    Offset [918] = 7756132
    Offset [919] = 7764548
    Offset [920] = 7772964
    Offset [921] = 7781380
    Offset [922] = 7789796
    Offset [923] = 7798212
    Offset [924] = 7806628
    Offset [925] = 7815044
    Offset [926] = 7823460
    Offset [927] = 7831876
    Offset [928] = 7840292
    Offset [929] = 7848708
    Offset [930] = 7857124
    Offset [931] = 7865540
    Offset [932] = 7873956
    Offset [933] = 7882372
    Offset [934] = 7890788
    Offset [935] = 7899204
    Offset [936] = 7907620
    Offset [937] = 7916036
    Offset [938] = 7924452
    Offset [939] = 7932868
    Offset [940] = 7941284
    Offset [941] = 7949700
    Offset [942] = 7958116
    Offset [943] = 7966532
    Offset [944] = 7974948
    Offset [945] = 7983364
    Offset [946] = 7991780
    Offset [947] = 8000196
    Offset [948] = 8008612
    Offset [949] = 8017028
    Offset [950] = 8025444
    Offset [951] = 8033860
    Offset [952] = 8042276
    Offset [953] = 8050692
    Offset [954] = 8059108
    Offset [955] = 8067524
    Offset [956] = 8075940
    Offset [957] = 8084356
    Offset [958] = 8092772
    Offset [959] = 8101188
    Offset [960] = 8109604
    Offset [961] = 8118020
    Offset [962] = 8126436
    Offset [963] = 8134852
    Offset [964] = 8143268
    Offset [965] = 8151684
    Offset [966] = 8160100
    Offset [967] = 8168516
    Offset [968] = 8176932
    Offset [969] = 8185348
    Offset [970] = 8193764
    Offset [971] = 8202180
    Offset [972] = 8210596
    Offset [973] = 8219012
    Offset [974] = 8227428
    Offset [975] = 8235844
    Offset [976] = 8244260
    Offset [977] = 8252676
    Offset [978] = 8261092
    Offset [979] = 8269508
    Offset [980] = 8277924
    Offset [981] = 8286340
    Offset [982] = 8294756
    Offset [983] = 8303172
    Offset [984] = 8311588
    Offset [985] = 8320004
    Offset [986] = 8328420
    Offset [987] = 8336836
    Offset [988] = 8345252
    Offset [989] = 8353668
    Offset [990] = 8362084
    Offset [991] = 8370500
    Offset [992] = 8378916
    Offset [993] = 8387332
    Offset [994] = 8395748
    Offset [995] = 8404164
    Offset [996] = 8412580
    Offset [997] = 8420996
    Offset [998] = 8429412
    Offset [999] = 8437828
    Offset [1000] = 8446244
    Offset [1001] = 8454660
    Offset [1002] = 8463076
    Offset [1003] = 8471492
    Offset [1004] = 8479908
    Offset [1005] = 8488324
    Offset [1006] = 8496740
    Offset [1007] = 8505156
    Offset [1008] = 8513572
    Offset [1009] = 8521988
    Offset [1010] = 8530404
    Offset [1011] = 8538820
    Offset [1012] = 8547236
    Offset [1013] = 8555652
    Offset [1014] = 8564068
    Offset [1015] = 8572484
    Offset [1016] = 8580900
    Offset [1017] = 8589316
    Offset [1018] = 8597732
    Offset [1019] = 8606148
    Offset [1020] = 8614564
    Offset [1021] = 8622980
    Offset [1022] = 8631396
    Offset [1023] = 8639812
    Offset [1024] = 8648228
    Offset [1025] = 8656644
    Offset [1026] = 8665060
    Offset [1027] = 8673476
    Offset [1028] = 8681892
    Offset [1029] = 8690308
    Offset [1030] = 8698724
    Offset [1031] = 8707140
    Offset [1032] = 8715556
    Offset [1033] = 8723972
    Offset [1034] = 8732388
    Offset [1035] = 8740804
    Offset [1036] = 8749220
    Offset [1037] = 8757636
    Offset [1038] = 8766052
    Offset [1039] = 8774468
    Offset [1040] = 8782884
    Offset [1041] = 8791300
    Offset [1042] = 8799716
    Offset [1043] = 8808132
    Offset [1044] = 8816548
    Offset [1045] = 8824964
    Offset [1046] = 8833380
    Offset [1047] = 8841796
    Offset [1048] = 8850212
    Offset [1049] = 8858628
    Offset [1050] = 8867044
    Offset [1051] = 8875460
    Offset [1052] = 8883876
    Offset [1053] = 8892292
    Offset [1054] = 8900708
    Offset [1055] = 8909124
    Offset [1056] = 8917540
    Offset [1057] = 8925956
